

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Feb 21 10:26:11 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   787     0689                     u530:
   788     0689                     l71:
   789     0689  0008               	return
   790     068A                     __end_of_lcd_puts:
   791                           
   792                           	psect	text2
   793     0617                     __ptext2:	
   794 ;; *************** function _lcd_data *****************
   795 ;; Defined at:
   796 ;;		line 29 in file "lcd.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  data            1    wreg     unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  data            1    2[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         1       0       0       0       0
   812 ;;      Temps:          2       0       0       0       0
   813 ;;      Totals:         3       0       0       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_lcd_puts
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     0617                     _lcd_data:	
   824                           ;psect for function _lcd_data
   825                           
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _lcd_data: [wreg]
   829                           ;lcd_data@data stored from wreg
   830     0617  00F2               	movwf	lcd_data@data
   831     0618                     l733:
   832                           
   833                           ;lcd.c: 30:     RC1 = 1;
   834     0618  1283               	bcf	3,5	;RP0=0, select bank0
   835     0619  1303               	bcf	3,6	;RP1=0, select bank0
   836     061A  1487               	bsf	7,1	;volatile
   837     061B                     l735:
   838                           
   839                           ;lcd.c: 31:     PORTD = data;
   840     061B  0872               	movf	lcd_data@data,w
   841     061C  0088               	movwf	8	;volatile
   842     061D                     l737:
   843                           
   844                           ;lcd.c: 32:     RC0 = 1;
   845     061D  1407               	bsf	7,0	;volatile
   846                           
   847                           ;lcd.c: 33:     _delay((unsigned long)((2)*(20000000/4000.0)));
   848     061E  300D               	movlw	13
   849     061F  00F1               	movwf	??_lcd_data+1
   850     0620  30FB               	movlw	251
   851     0621  00F0               	movwf	??_lcd_data
   852     0622                     u557:
   853     0622  0BF0               	decfsz	??_lcd_data,f
   854     0623  2E22               	goto	u557
   855     0624  0BF1               	decfsz	??_lcd_data+1,f
   856     0625  2E22               	goto	u557
   857     0626  2E27               	nop2
   858     0627                     l739:
   859                           
   860                           ;lcd.c: 34:     RC0 = 0;
   861     0627  1283               	bcf	3,5	;RP0=0, select bank0
   862     0628  1303               	bcf	3,6	;RP1=0, select bank0
   863     0629  1007               	bcf	7,0	;volatile
   864     062A                     l54:
   865     062A  0008               	return
   866     062B                     __end_of_lcd_data:
   867                           
   868                           	psect	text3
   869     0644                     __ptext3:	
   870 ;; *************** function _lcd_init *****************
   871 ;; Defined at:
   872 ;;		line 38 in file "lcd.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         0       0       0       0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		_lcd_cmd
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0644                     _lcd_init:	
   901                           ;psect for function _lcd_init
   902                           
   903     0644                     l745:	
   904                           ;incstack = 0
   905                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   906                           
   907                           
   908                           ;lcd.c: 39:     TRISC &= 0b11111100;
   909     0644  30FC               	movlw	252
   910     0645  00FF               	movwf	btemp+1
   911     0646  087F               	movf	btemp+1,w
   912     0647  1683               	bsf	3,5	;RP0=1, select bank1
   913     0648  1303               	bcf	3,6	;RP1=0, select bank1
   914     0649  0587               	andwf	7,f	;volatile
   915     064A                     l747:
   916                           
   917                           ;lcd.c: 40:     TRISD = 0x00;
   918     064A  0188               	clrf	8	;volatile
   919     064B                     l749:
   920                           
   921                           ;lcd.c: 41:     lcd_cmd(0x38);
   922     064B  3038               	movlw	56
   923     064C  120A  118A  25F1  120A  118A  	fcall	_lcd_cmd
   924     0651                     l751:
   925                           
   926                           ;lcd.c: 42:     lcd_cmd(0x0C);
   927     0651  300C               	movlw	12
   928     0652  120A  118A  25F1  120A  118A  	fcall	_lcd_cmd
   929     0657                     l753:
   930                           
   931                           ;lcd.c: 43:     lcd_cmd(0x06);
   932     0657  3006               	movlw	6
   933     0658  120A  118A  25F1  120A  118A  	fcall	_lcd_cmd
   934     065D                     l755:
   935                           
   936                           ;lcd.c: 44:     lcd_cmd(0x01);
   937     065D  3001               	movlw	1
   938     065E  120A  118A  25F1  120A  118A  	fcall	_lcd_cmd
   939     0663                     l57:
   940     0663  0008               	return
   941     0664                     __end_of_lcd_init:
   942                           
   943                           	psect	text4
   944     062B                     __ptext4:	
   945 ;; *************** function _lcd_goto *****************
   946 ;; Defined at:
   947 ;;		line 53 in file "lcd.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  pos             1    wreg     unsigned char 
   950 ;;  line            1    3[COMMON] unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  pos             1    4[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         1       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         2       0       0       0       0
   966 ;;Total ram usage:        2 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		_lcd_cmd
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     062B                     _lcd_goto:	
   977                           ;psect for function _lcd_goto
   978                           
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
   982                           ;lcd_goto@pos stored from wreg
   983     062B  00F4               	movwf	lcd_goto@pos
   984     062C                     l901:
   985                           
   986                           ;lcd.c: 54:     pos = pos & 0x0F;
   987     062C  0874               	movf	lcd_goto@pos,w
   988     062D  390F               	andlw	15
   989     062E  00F4               	movwf	lcd_goto@pos
   990     062F                     l903:
   991                           
   992                           ;lcd.c: 55:     if(line == 1) {
   993     062F  0373               	decf	lcd_goto@line,w
   994     0630  1D03               	btfss	3,2
   995     0631  2E33               	goto	u521
   996     0632  2E34               	goto	u520
   997     0633                     u521:
   998     0633  2E3C               	goto	l907
   999     0634                     u520:
  1000     0634                     l905:
  1001                           
  1002                           ;lcd.c: 56:         lcd_cmd(0x80 + pos);
  1003     0634  0874               	movf	lcd_goto@pos,w
  1004     0635  3E80               	addlw	128
  1005     0636  120A  118A  25F1  120A  118A  	fcall	_lcd_cmd
  1006                           
  1007                           ;lcd.c: 57:     } else {
  1008     063B  2E43               	goto	l65
  1009     063C                     l907:
  1010                           
  1011                           ;lcd.c: 58:         lcd_cmd(0xC0 + pos);
  1012     063C  0874               	movf	lcd_goto@pos,w
  1013     063D  3EC0               	addlw	192
  1014     063E  120A  118A  25F1  120A  118A  	fcall	_lcd_cmd
  1015     0643                     l65:
  1016     0643  0008               	return
  1017     0644                     __end_of_lcd_goto:
  1018                           
  1019                           	psect	text5
  1020     05F1                     __ptext5:	
  1021 ;; *************** function _lcd_cmd *****************
  1022 ;; Defined at:
  1023 ;;		line 20 in file "lcd.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  cmd             1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  cmd             1    2[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          2       0       0       0       0
  1040 ;;      Totals:         3       0       0       0       0
  1041 ;;Total ram usage:        3 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_lcd_init
  1047 ;;		_lcd_goto
  1048 ;;		_lcd_clear
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     05F1                     _lcd_cmd:	
  1053                           ;psect for function _lcd_cmd
  1054                           
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _lcd_cmd: [wreg]
  1058                           ;lcd_cmd@cmd stored from wreg
  1059     05F1  00F2               	movwf	lcd_cmd@cmd
  1060     05F2                     l725:
  1061                           
  1062                           ;lcd.c: 21:     RC1 = 0;
  1063     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1064     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1065     05F4  1087               	bcf	7,1	;volatile
  1066     05F5                     l727:
  1067                           
  1068                           ;lcd.c: 22:     PORTD = cmd;
  1069     05F5  0872               	movf	lcd_cmd@cmd,w
  1070     05F6  0088               	movwf	8	;volatile
  1071     05F7                     l729:
  1072                           
  1073                           ;lcd.c: 23:     RC0 = 1;
  1074     05F7  1407               	bsf	7,0	;volatile
  1075                           
  1076                           ;lcd.c: 24:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1077     05F8  3007               	movlw	7
  1078     05F9  00F1               	movwf	??_lcd_cmd+1
  1079     05FA  307D               	movlw	125
  1080     05FB  00F0               	movwf	??_lcd_cmd
  1081     05FC                     u567:
  1082     05FC  0BF0               	decfsz	??_lcd_cmd,f
  1083     05FD  2DFC               	goto	u567
  1084     05FE  0BF1               	decfsz	??_lcd_cmd+1,f
  1085     05FF  2DFC               	goto	u567
  1086     0600                     l731:
  1087                           
  1088                           ;lcd.c: 25:     RC0 = 0;
  1089     0600  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0601  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0602  1007               	bcf	7,0	;volatile
  1092     0603                     l51:
  1093     0603  0008               	return
  1094     0604                     __end_of_lcd_cmd:
  1095                           
  1096                           	psect	text6
  1097     05D8                     __ptext6:	
  1098 ;; *************** function _keyboard_init *****************
  1099 ;; Defined at:
  1100 ;;		line 10 in file "keypad.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, btemp+1
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     05D8                     _keyboard_init:	
  1128                           ;psect for function _keyboard_init
  1129                           
  1130     05D8                     l757:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _keyboard_init: [wreg+status,2+status,0+btemp+1]
  1133                           
  1134                           
  1135                           ;keypad.c: 13:     TRISB = 0XF0;
  1136     05D8  30F0               	movlw	240
  1137     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1138     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1139     05DB  0086               	movwf	6	;volatile
  1140     05DC                     l759:
  1141                           
  1142                           ;keypad.c: 15:     OPTION_REG &= 0X7F;
  1143     05DC  307F               	movlw	127
  1144     05DD  00FF               	movwf	btemp+1
  1145     05DE  087F               	movf	btemp+1,w
  1146     05DF  0581               	andwf	1,f	;volatile
  1147     05E0                     l100:
  1148     05E0  0008               	return
  1149     05E1                     __end_of_keyboard_init:
  1150                           
  1151                           	psect	text7
  1152     06F3                     __ptext7:	
  1153 ;; *************** function _keyboard_get *****************
  1154 ;; Defined at:
  1155 ;;		line 19 in file "keypad.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      unsigned char 
  1162 ;; Registers used:
  1163 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          3       0       0       0       0
  1172 ;;      Totals:         3       0       0       0       0
  1173 ;;Total ram usage:        3 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182     06F3                     _keyboard_get:	
  1183                           ;psect for function _keyboard_get
  1184                           
  1185     06F3                     l777:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _keyboard_get: [wreg-fsr0h+status,2+status,0]
  1188                           
  1189                           
  1190                           ;keypad.c: 22:     PORTB = 0X00;
  1191     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1192     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1193     06F5  0186               	clrf	6	;volatile
  1194     06F6                     l103:	
  1195                           ;keypad.c: 25:     while (RB4 && RB5 && RB6 && RB7);
  1196                           
  1197     06F6  1E06               	btfss	6,4	;volatile
  1198     06F7  2EF9               	goto	u31
  1199     06F8  2EFA               	goto	u30
  1200     06F9                     u31:
  1201     06F9  2F6C               	goto	l108
  1202     06FA                     u30:
  1203     06FA                     l779:
  1204     06FA  1E86               	btfss	6,5	;volatile
  1205     06FB  2EFD               	goto	u41
  1206     06FC  2EFE               	goto	u40
  1207     06FD                     u41:
  1208     06FD  2F6C               	goto	l108
  1209     06FE                     u40:
  1210     06FE                     l781:
  1211     06FE  1F06               	btfss	6,6	;volatile
  1212     06FF  2F01               	goto	u51
  1213     0700  2F02               	goto	u50
  1214     0701                     u51:
  1215     0701  2F6C               	goto	l108
  1216     0702                     u50:
  1217     0702                     l783:
  1218     0702  1B86               	btfsc	6,7	;volatile
  1219     0703  2F05               	goto	u61
  1220     0704  2F06               	goto	u60
  1221     0705                     u61:
  1222     0705  2EF6               	goto	l103
  1223     0706                     u60:
  1224     0706  2F6C               	goto	l108
  1225     0707                     l109:
  1226                           
  1227                           ;keypad.c: 29:     {;keypad.c: 31:         RB1 = RB2 = RB3 = 1;
  1228     0707  1586               	bsf	6,3	;volatile
  1229     0708  1986               	btfsc	6,3	;volatile
  1230     0709  2F0B               	goto	u71
  1231     070A  2F0F               	goto	u70
  1232     070B                     u71:
  1233     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1234     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1235     070D  1506               	bsf	6,2	;volatile
  1236     070E  2F12               	goto	u84
  1237     070F                     u70:
  1238     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0711  1106               	bcf	6,2	;volatile
  1241     0712                     u84:
  1242     0712  1906               	btfsc	6,2	;volatile
  1243     0713  2F15               	goto	u81
  1244     0714  2F19               	goto	u80
  1245     0715                     u81:
  1246     0715  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0716  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0717  1486               	bsf	6,1	;volatile
  1249     0718  2F1C               	goto	u94
  1250     0719                     u80:
  1251     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1252     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1253     071B  1086               	bcf	6,1	;volatile
  1254     071C                     u94:
  1255                           
  1256                           ;keypad.c: 32:         if (!RB4 || !RB5 || !RB6 || !RB7)
  1257     071C  1E06               	btfss	6,4	;volatile
  1258     071D  2F1F               	goto	u101
  1259     071E  2F20               	goto	u100
  1260     071F                     u101:
  1261     071F  2F2C               	goto	l791
  1262     0720                     u100:
  1263     0720                     l785:
  1264     0720  1E86               	btfss	6,5	;volatile
  1265     0721  2F23               	goto	u111
  1266     0722  2F24               	goto	u110
  1267     0723                     u111:
  1268     0723  2F2C               	goto	l791
  1269     0724                     u110:
  1270     0724                     l787:
  1271     0724  1F06               	btfss	6,6	;volatile
  1272     0725  2F27               	goto	u121
  1273     0726  2F28               	goto	u120
  1274     0727                     u121:
  1275     0727  2F2C               	goto	l791
  1276     0728                     u120:
  1277     0728                     l789:
  1278     0728  1B86               	btfsc	6,7	;volatile
  1279     0729  2F2B               	goto	u131
  1280     072A  2F2C               	goto	u130
  1281     072B                     u131:
  1282     072B  2F2E               	goto	l110
  1283     072C                     u130:
  1284     072C                     l791:
  1285                           
  1286                           ;keypad.c: 33:         {;keypad.c: 34:             rowloc = 0;
  1287     072C  01FC               	clrf	_rowloc
  1288                           
  1289                           ;keypad.c: 35:             break;
  1290     072D  2F7C               	goto	l113
  1291     072E                     l110:	
  1292                           ;keypad.c: 36:         }
  1293                           
  1294                           
  1295                           ;keypad.c: 37:         RB1 = 0;
  1296     072E  1086               	bcf	6,1	;volatile
  1297                           
  1298                           ;keypad.c: 38:         if (!RB4 || !RB5 || !RB6 || !RB7)
  1299     072F  1E06               	btfss	6,4	;volatile
  1300     0730  2F32               	goto	u141
  1301     0731  2F33               	goto	u140
  1302     0732                     u141:
  1303     0732  2F3F               	goto	l116
  1304     0733                     u140:
  1305     0733                     l793:
  1306     0733  1E86               	btfss	6,5	;volatile
  1307     0734  2F36               	goto	u151
  1308     0735  2F37               	goto	u150
  1309     0736                     u151:
  1310     0736  2F3F               	goto	l116
  1311     0737                     u150:
  1312     0737                     l795:
  1313     0737  1F06               	btfss	6,6	;volatile
  1314     0738  2F3A               	goto	u161
  1315     0739  2F3B               	goto	u160
  1316     073A                     u161:
  1317     073A  2F3F               	goto	l116
  1318     073B                     u160:
  1319     073B                     l797:
  1320     073B  1B86               	btfsc	6,7	;volatile
  1321     073C  2F3E               	goto	u171
  1322     073D  2F3F               	goto	u170
  1323     073E                     u171:
  1324     073E  2F42               	goto	l114
  1325     073F                     u170:
  1326     073F                     l116:
  1327                           
  1328                           ;keypad.c: 39:         {;keypad.c: 40:             rowloc = 1;
  1329     073F  01FC               	clrf	_rowloc
  1330     0740  0AFC               	incf	_rowloc,f
  1331                           
  1332                           ;keypad.c: 41:             break;
  1333     0741  2F7C               	goto	l113
  1334     0742                     l114:	
  1335                           ;keypad.c: 42:         }
  1336                           
  1337                           
  1338                           ;keypad.c: 43:         RB2 = 0;
  1339     0742  1106               	bcf	6,2	;volatile
  1340                           
  1341                           ;keypad.c: 44:         RB1 = 1;
  1342     0743  1486               	bsf	6,1	;volatile
  1343                           
  1344                           ;keypad.c: 45:         if (!RB4 || !RB5 || !RB6 || !RB7)
  1345     0744  1E06               	btfss	6,4	;volatile
  1346     0745  2F47               	goto	u181
  1347     0746  2F48               	goto	u180
  1348     0747                     u181:
  1349     0747  2F54               	goto	l805
  1350     0748                     u180:
  1351     0748                     l799:
  1352     0748  1E86               	btfss	6,5	;volatile
  1353     0749  2F4B               	goto	u191
  1354     074A  2F4C               	goto	u190
  1355     074B                     u191:
  1356     074B  2F54               	goto	l805
  1357     074C                     u190:
  1358     074C                     l801:
  1359     074C  1F06               	btfss	6,6	;volatile
  1360     074D  2F4F               	goto	u201
  1361     074E  2F50               	goto	u200
  1362     074F                     u201:
  1363     074F  2F54               	goto	l805
  1364     0750                     u200:
  1365     0750                     l803:
  1366     0750  1B86               	btfsc	6,7	;volatile
  1367     0751  2F53               	goto	u211
  1368     0752  2F54               	goto	u210
  1369     0753                     u211:
  1370     0753  2F57               	goto	l117
  1371     0754                     u210:
  1372     0754                     l805:
  1373                           
  1374                           ;keypad.c: 46:         {;keypad.c: 47:             rowloc = 2;
  1375     0754  3002               	movlw	2
  1376     0755  00FC               	movwf	_rowloc
  1377                           
  1378                           ;keypad.c: 48:             break;
  1379     0756  2F7C               	goto	l113
  1380     0757                     l117:	
  1381                           ;keypad.c: 49:         }
  1382                           
  1383                           
  1384                           ;keypad.c: 50:         RB3 = 0;
  1385     0757  1186               	bcf	6,3	;volatile
  1386                           
  1387                           ;keypad.c: 51:         RB2 = 1;
  1388     0758  1506               	bsf	6,2	;volatile
  1389                           
  1390                           ;keypad.c: 52:         if (!RB4 || !RB5 || !RB6 || !RB7)
  1391     0759  1E06               	btfss	6,4	;volatile
  1392     075A  2F5C               	goto	u221
  1393     075B  2F5D               	goto	u220
  1394     075C                     u221:
  1395     075C  2F69               	goto	l813
  1396     075D                     u220:
  1397     075D                     l807:
  1398     075D  1E86               	btfss	6,5	;volatile
  1399     075E  2F60               	goto	u231
  1400     075F  2F61               	goto	u230
  1401     0760                     u231:
  1402     0760  2F69               	goto	l813
  1403     0761                     u230:
  1404     0761                     l809:
  1405     0761  1F06               	btfss	6,6	;volatile
  1406     0762  2F64               	goto	u241
  1407     0763  2F65               	goto	u240
  1408     0764                     u241:
  1409     0764  2F69               	goto	l813
  1410     0765                     u240:
  1411     0765                     l811:
  1412     0765  1B86               	btfsc	6,7	;volatile
  1413     0766  2F68               	goto	u251
  1414     0767  2F69               	goto	u250
  1415     0768                     u251:
  1416     0768  2F6C               	goto	l108
  1417     0769                     u250:
  1418     0769                     l813:
  1419                           
  1420                           ;keypad.c: 53:         {;keypad.c: 54:             rowloc = 3;
  1421     0769  3003               	movlw	3
  1422     076A  00FC               	movwf	_rowloc
  1423                           
  1424                           ;keypad.c: 55:             break;
  1425     076B  2F7C               	goto	l113
  1426     076C                     l108:	
  1427                           ;keypad.c: 57:     }
  1428                           
  1429                           
  1430                           ;keypad.c: 28:     while (!RB4 || !RB5 || !RB6 || !RB7)
  1431     076C  1E06               	btfss	6,4	;volatile
  1432     076D  2F6F               	goto	u261
  1433     076E  2F70               	goto	u260
  1434     076F                     u261:
  1435     076F  2F07               	goto	l109
  1436     0770                     u260:
  1437     0770                     l815:
  1438     0770  1E86               	btfss	6,5	;volatile
  1439     0771  2F73               	goto	u271
  1440     0772  2F74               	goto	u270
  1441     0773                     u271:
  1442     0773  2F07               	goto	l109
  1443     0774                     u270:
  1444     0774                     l817:
  1445     0774  1F06               	btfss	6,6	;volatile
  1446     0775  2F77               	goto	u281
  1447     0776  2F78               	goto	u280
  1448     0777                     u281:
  1449     0777  2F07               	goto	l109
  1450     0778                     u280:
  1451     0778                     l819:
  1452     0778  1F86               	btfss	6,7	;volatile
  1453     0779  2F7B               	goto	u291
  1454     077A  2F7C               	goto	u290
  1455     077B                     u291:
  1456     077B  2F07               	goto	l109
  1457     077C                     u290:
  1458     077C                     l113:
  1459                           
  1460                           ;keypad.c: 60:     if (RB4 == 0 && RB5 != 0 && RB6 != 0 && RB7 != 0)
  1461     077C  1A06               	btfsc	6,4	;volatile
  1462     077D  2F7F               	goto	u301
  1463     077E  2F80               	goto	u300
  1464     077F                     u301:
  1465     077F  2F8E               	goto	l123
  1466     0780                     u300:
  1467     0780                     l821:
  1468     0780  1E86               	btfss	6,5	;volatile
  1469     0781  2F83               	goto	u311
  1470     0782  2F84               	goto	u310
  1471     0783                     u311:
  1472     0783  2F8E               	goto	l123
  1473     0784                     u310:
  1474     0784                     l823:
  1475     0784  1F06               	btfss	6,6	;volatile
  1476     0785  2F87               	goto	u321
  1477     0786  2F88               	goto	u320
  1478     0787                     u321:
  1479     0787  2F8E               	goto	l123
  1480     0788                     u320:
  1481     0788                     l825:
  1482     0788  1F86               	btfss	6,7	;volatile
  1483     0789  2F8B               	goto	u331
  1484     078A  2F8C               	goto	u330
  1485     078B                     u331:
  1486     078B  2F8E               	goto	l123
  1487     078C                     u330:
  1488     078C                     l827:
  1489                           
  1490                           ;keypad.c: 61:         colloc = 0;
  1491     078C  01FB               	clrf	_colloc
  1492     078D  2FC7               	goto	l130
  1493     078E                     l123:	
  1494                           ;keypad.c: 62:     else if (RB4 != 0 && RB5 == 0 && RB6 != 0 && RB7 != 0)
  1495                           
  1496     078E  1E06               	btfss	6,4	;volatile
  1497     078F  2F91               	goto	u341
  1498     0790  2F92               	goto	u340
  1499     0791                     u341:
  1500     0791  2FA1               	goto	l125
  1501     0792                     u340:
  1502     0792                     l829:
  1503     0792  1A86               	btfsc	6,5	;volatile
  1504     0793  2F95               	goto	u351
  1505     0794  2F96               	goto	u350
  1506     0795                     u351:
  1507     0795  2FA1               	goto	l125
  1508     0796                     u350:
  1509     0796                     l831:
  1510     0796  1F06               	btfss	6,6	;volatile
  1511     0797  2F99               	goto	u361
  1512     0798  2F9A               	goto	u360
  1513     0799                     u361:
  1514     0799  2FA1               	goto	l125
  1515     079A                     u360:
  1516     079A                     l833:
  1517     079A  1F86               	btfss	6,7	;volatile
  1518     079B  2F9D               	goto	u371
  1519     079C  2F9E               	goto	u370
  1520     079D                     u371:
